acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,time_elapsed,rocket_state,rssi,signal_to_noise
-111,183,996,770,-1470,-560,228,6,-33,11
-109,182,993,700,-1400,-490,229,6,-33,11
-111,185,995,770,-1470,-490,230,6,-33,10
-112,177,996,910,-1540,-420,231,6,-33,11
-112,185,993,700,-1400,-420,232,6,-33,11
-110,181,995,840,-1400,-560,233,6,-33,11
-109,185,994,770,-1470,-490,234,6,-34,11
-111,186,992,770,-1470,-490,235,6,-33,10
-110,184,993,770,-1470,-490,236,6,-33,11
-111,181,993,630,-1400,-490,237,6,-34,11
-111,183,994,700,-1470,-490,238,6,-34,10
-111,182,994,770,-1400,-490,239,6,-34,11
-110,182,993,770,-1470,-490,240,6,-34,10
-110,184,993,770,-1470,-420,241,6,-34,11
-112,184,993,700,-1400,-490,242,6,-34,11
-110,183,994,700,-1400,-490,243,6,-34,11
-111,182,993,840,-1400,-490,244,6,-32,11
-110,185,993,770,-1470,-420,245,6,-34,12
-110,184,994,770,-1400,-490,246,6,-34,12
-110,182,995,770,-1470,-490,247,6,-34,11
-111,184,994,700,-1400,-560,248,6,-32,11
-114,177,994,700,-1400,-490,249,6,-33,11
-113,185,993,630,-1330,-490,250,6,-32,11
-104,180,998,770,-1540,-490,252,6,-33,11
-109,182,994,770,-1470,-490,253,6,-34,11
-111,180,993,840,-1470,-490,254,6,-34,11
-111,182,993,700,-1470,-490,255,6,-33,11
-111,184,993,700,-1400,-420,256,6,-32,11
-112,182,993,700,-1400,-560,257,6,-33,11
-111,184,993,770,-1470,-490,260,6,-31,11
-113,185,992,770,-1400,-420,261,6,-32,11
-110,185,994,840,-1540,-490,262,6,-32,11
-110,183,994,700,-1470,-490,264,6,-32,11
-109,187,993,770,-1470,-490,265,6,-32,11
-110,184,994,770,-1470,-490,268,6,-31,11
-110,184,993,840,-1470,-490,269,6,-32,11
-110,186,993,700,-1400,-560,270,6,-32,11
-111,183,993,700,-1470,-490,271,6,-32,11
-111,184,993,700,-1470,-490,273,6,-32,11
-111,183,994,700,-1540,-490,274,6,-31,11
-110,184,993,630,-1470,-490,275,6,-31,11
-111,183,993,770,-1470,-560,276,6,-31,11
-110,183,994,770,-1400,-490,277,6,-31,11
-110,183,993,700,-1470,-490,278,6,-31,11
-112,182,993,770,-1540,-420,279,6,-32,11
-111,183,993,770,-1540,-490,280,6,-32,11
-110,184,993,840,-1470,-560,281,6,-32,12
-110,184,992,700,-1470,-490,283,6,-32,11
-110,182,994,700,-1400,-560,285,6,-32,11
-110,182,994,770,-1330,-490,287,6,-32,11
-110,183,992,770,-1470,-490,289,6,-32,11
-111,183,993,700,-1470,-490,290,6,-32,11
-111,182,993,700,-1470,-490,291,6,-32,11
-111,181,993,700,-1470,-490,292,6,-32,11
-110,185,994,770,-1540,-420,294,6,-33,11
-110,184,993,770,-1470,-490,295,6,-34,11
-110,183,993,770,-1470,-490,296,6,-34,10
-110,188,991,700,-1400,-350,297,6,-34,10
-111,185,991,700,-1400,-490,298,6,-35,11
-111,186,992,770,-1400,-420,299,6,-36,11
-110,177,998,770,-1470,-630,300,6,-36,11
-109,182,994,700,-1400,-490,301,6,-36,11
-111,183,994,770,-1470,-490,302,6,-35,11
-112,179,992,630,-1470,-350,303,6,-36,11
-114,182,991,770,-1470,-420,304,6,-36,11
-111,181,991,700,-1540,-630,305,6,-34,12
-111,183,994,770,-1470,-560,307,6,-37,11
-111,180,985,700,-1470,-840,308,6,-37,11
-111,184,992,630,-1400,-420,309,6,-36,11
-111,187,993,700,-1470,-420,310,6,-34,11
-110,184,993,700,-1400,-560,311,6,-36,11
-110,183,994,700,-1470,-490,312,6,-36,11
-110,182,994,700,-1470,-490,313,6,-34,11
-111,183,993,770,-1470,-560,314,6,-34,10
-109,187,995,700,-1470,-490,316,6,-34,11
-111,182,992,770,-1400,-420,317,6,-35,11
-111,183,994,770,-1400,-490,318,6,-35,11
-114,182,994,700,-1470,-490,319,6,-35,11
-110,184,994,770,-1470,-490,320,6,-35,11
-111,183,994,770,-1470,-420,321,6,-35,11
-111,182,994,700,-1470,-420,322,6,-35,11
-111,191,992,910,-1610,-700,323,6,-36,11
-110,187,982,630,-1260,-420,324,6,-36,11
-110,185,992,700,-1400,-490,325,6,-35,11
-112,188,991,700,-1400,-490,326,6,-32,11
-111,183,993,700,-1470,-490,327,6,-33,11
-111,180,991,770,-1470,-490,328,6,-33,11
-110,173,1004,700,-1610,-560,329,6,-33,11
-111,176,989,840,-1330,-630,330,6,-37,12
-115,186,981,770,-1470,-560,331,6,-35,11
-113,178,994,770,-1610,-770,332,6,-34,12
-110,190,989,700,-1400,-490,333,6,-36,10
-110,181,995,700,-1470,-490,334,6,-35,11
-107,186,993,700,-1470,-420,335,6,-36,11
-109,184,992,840,-1540,-490,336,6,-36,11
-112,183,991,630,-1400,-490,337,6,-32,11
-115,182,991,770,-1540,-350,338,6,-34,10
-111,184,993,700,-1330,-490,339,6,-31,11
-114,177,993,770,-1540,-490,340,6,-30,11
-113,179,991,770,-1470,-560,341,6,-32,11
-111,182,993,770,-1470,-560,343,6,-32,11
-111,182,993,770,-1470,-490,344,6,-34,11
-109,182,994,770,-1470,-490,345,6,-35,11
-110,181,994,840,-1540,-420,346,6,-34,11
-112,186,991,700,-1540,-560,347,6,-36,11
-112,181,994,770,-1470,-420,348,6,-33,11
-112,183,993,840,-1470,-420,349,6,-23,10
-602,392,1203,19950,-13230,-14350,350,6,-30,10
554,-495,483,-60970,-77070,23030,352,6,-35,11
635,-648,480,1400,1050,-8610,354,6,-32,11
615,-619,503,-1820,700,-2590,357,6,-34,11
618,-606,520,5250,-3570,10360,358,6,-35,11
567,-499,975,82180,100730,-16730,360,6,-30,11
326,-36,931,-1750,-38710,6930,364,6,-26,11
676,-57,754,-3150,1890,2170,366,6,-27,11
684,-60,786,-1330,3710,-11410,367,6,-28,11
425,-41,920,-15820,101920,27580,370,6,-33,10
-283,40,956,-26880,23380,-6510,372,6,-31,11
-335,-15,964,8610,-14420,-21700,374,6,-30,11
-214,15,1007,8750,-1540,6020,376,6,-28,11
-332,33,1021,25130,13790,-33600,377,6,-27,11
493,-246,911,-43540,-95410,-23380,379,6,-26,10
1064,-170,427,-4690,-66780,19880,381,6,-29,11
778,231,-382,56840,-167720,12810,383,6,-30,11
-215,-742,-658,2590,-10710,-6930,387,6,-26,11
-205,-789,-606,-5110,12390,-4060,389,6,-25,11
195,-611,-591,-9310,89320,-33390,391,6,-26,11
527,-647,-594,12530,-18270,24290,393,6,-28,11
486,-688,-554,-3220,38290,3850,395,6,-35,11
812,-873,71,-20580,118300,-27160,397,6,-30,10
-370,-234,750,56280,85470,5740,399,6,-38,11
-346,-177,942,910,-9450,-3080,403,6,-29,11
-290,-132,1020,23030,11970,3640,405,6,-38,10
-910,-249,-220,36820,173880,10360,407,6,-37,11
-1089,-7,-47,6440,-5740,-5810,409,6,-39,11
790,-296,699,13230,-174440,-910,411,6,-25,12
-845,-314,-3,4620,216580,-19600,413,6,-24,11
-966,-239,464,15120,39410,-6510,417,6,-26,11
937,-208,361,4200,-35700,19530,419,6,-28,11
-790,-293,402,-4060,210350,-2590,421,6,-39,11
-623,-237,667,37590,-516460,67060,423,6,-33,10
300,-269,988,-115080,675640,-72240,425,6,-30,11
352,-152,847,86590,-282310,100310,427,6,-36,10
-557,-293,504,-46970,405440,-12390,429,6,-28,9
-950,-488,-495,31430,-155120,62300,431,6,-32,11
526,-169,1090,-1680,-377860,102200,433,6,-34,11
-136,-392,835,-82880,470680,1680,435,6,-30,11
-430,-47,706,44940,-624470,104230,437,6,-28,10
-161,-225,754,-120680,813120,-66780,439,6,-29,11
-919,-318,157,700,-17360,-1820,441,6,-28,11
-908,-351,189,770,-7000,1120,443,6,-28,10
-920,-350,254,-6650,-1540,-2590,444,6,-28,12
-905,-331,254,1750,3780,3430,446,6,-27,11
-924,-323,335,3360,-5740,280,447,6,-28,11
-863,-318,323,-6860,1610,-3150,448,6,-28,12
-896,-331,295,2100,-6510,-980,450,6,-29,11
-900,-339,346,-4620,9380,5250,452,6,-32,11
-912,-329,326,490,-7140,3360,454,6,-31,11
-907,-315,329,4060,-1400,840,455,6,-30,11
-874,-272,358,-3780,-6580,3010,456,6,-30,11
-876,-275,360,490,-2240,-5460,458,6,-30,11
-887,-293,388,-70,-3150,-1820,460,6,-31,11
-882,-304,377,2450,-70,-770,462,6,-31,11
-881,-296,386,840,-1190,-980,463,6,-31,10
-878,-293,381,1890,-280,280,464,6,-31,11
-868,-284,391,-1400,-1260,70,465,6,-32,11
-870,-295,388,-3780,-9030,-1610,466,6,-30,10
492,-90,1095,32760,-121520,8750,468,6,-24,11
-508,-359,910,20090,82950,12320,470,6,-29,11
-202,-285,1126,12740,-111090,-9730,472,6,-25,11
473,-251,994,39340,-213150,49980,474,6,-23,11
-45,-460,895,-3220,-10710,-7000,476,6,-23,11
220,-400,951,-2170,-9660,12180,478,6,-27,11
-280,-386,857,-16380,190890,-840,480,6,-24,11
303,-308,1050,72450,-249270,33110,482,6,-22,11
-679,-404,579,53060,-146790,9240,484,6,-26,11
-294,-318,801,-53410,283220,-10290,486,6,-26,11
-433,-325,820,27650,-63770,17570,488,6,-23,11
-531,-341,868,-7420,28140,1960,490,6,-29,11
-444,-272,824,25900,-239470,-3360,492,6,-26,11
-562,-293,542,4480,-4200,6860,494,6,-26,11
-542,-267,679,-25620,61880,-35840,496,6,-23,11
-570,-407,678,13370,-189280,-11830,498,6,-22,11
-453,-315,485,25760,47390,21910,500,6,-26,11
-374,-317,854,6720,-10290,-7490,502,6,-30,11
-321,-266,749,-2870,10360,840,504,6,-31,10
-411,-292,888,-2800,-1400,8680,506,6,-30,11
-467,-290,864,-7210,29540,-3640,508,6,-29,10
-609,-318,803,-7000,490,-8120,510,6,-30,11
-594,-298,785,3430,-11550,2310,512,6,-29,11
-433,-160,880,700,-36050,5320,516,6,-27,11
-86,-278,864,-29190,114800,-27860,518,6,-26,10
-17,-238,1057,7420,-131460,34370,520,6,-25,11
-666,-398,513,-6370,93730,-11970,522,6,-24,12
655,-193,664,-12110,36680,-28000,524,6,-26,11
-699,-414,990,-1120,63210,-13020,526,6,-29,11
-425,-257,939,23240,-67480,490,528,6,-28,11
-152,33,1076,26110,4620,23660,532,6,-29,11
-145,67,1011,-6300,2380,-2170,534,6,-28,10
-229,69,989,770,-1400,-490,536,6,-28,10
-229,69,989,770,-1470,-490,537,6,-28,10
-228,68,988,840,-1470,-490,538,6,-28,11
-228,68,990,770,-1470,-490,539,6,-29,11
-229,67,1002,700,-1610,-560,540,6,-29,11
-226,68,992,700,-1610,-490,541,6,-29,11
-229,68,987,770,-1470,-490,543,6,-29,11
-229,69,988,770,-1470,-420,544,6,-28,11
-229,70,989,770,-1470,-490,545,6,-28,10
-232,70,987,770,-1400,-420,546,6,-27,11
-228,67,988,770,-1400,-490,547,6,-26,11
-229,69,988,770,-1540,-420,548,6,-27,11
-227,66,988,840,-1400,-490,549,6,-28,11
-227,68,988,770,-1470,-560,550,6,-28,11
-227,69,988,770,-1540,-490,551,6,-28,11
-231,70,987,700,-1400,-490,552,6,-27,11
-228,69,988,840,-1540,-420,553,6,-27,11
-228,67,986,980,-1750,-420,554,6,-28,11
-228,69,989,840,-1540,-490,555,6,-27,11
-230,70,988,630,-1330,-490,556,6,-27,11
-230,69,987,630,-1330,-490,557,6,-27,11
-228,69,988,700,-1470,-490,558,6,-27,11
-228,71,987,770,-1540,-490,559,6,-27,11
-229,70,989,840,-1540,-490,560,6,-28,10
-228,70,989,630,-1400,-490,561,6,-27,11
-228,70,988,770,-1470,-490,562,6,-27,11
-228,69,988,770,-1400,-490,563,6,-27,11
-229,68,988,770,-1400,-490,564,6,-28,11
-227,69,988,770,-1470,-490,565,6,-28,11
-228,69,988,700,-1470,-490,566,6,-28,10
-229,69,988,770,-1540,-490,567,6,-28,10
-229,70,989,770,-1470,-490,568,6,-28,11
-228,69,988,840,-1540,-490,569,6,-27,11
